url,smelly
https://raw.githubusercontent.com/alien4cloud/samples/master/demo-service-operations/scripts/relationship.sh,false
https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/elasticsearch/ansible/scripts/elasticsearch/configure_elasticsearch.sh,true
https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/cloudify/manager/v4/scripts/start.sh,true
https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/alien4cloud/webapp/scripts/smbClient/remove_target.sh,false
https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/thinking-app/thinking/scripts/gui/configure.sh,false
https://raw.githubusercontent.com/alien4cloud/samples/master/wordpress/scripts/config_wordpress.sh,false
https://raw.githubusercontent.com/alien4cloud/samples/master/elasticsearch/scripts/install_elasticsearch.sh,false
https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/samba/samba_sh/scripts/smbServer/stop.sh,false
https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/demo/spark-jobs/scripts/io.sh,false
https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/automation/a4c/webapp/scripts/alien/start_alien.sh,true
https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/node-mongo-csar/node-mongo/scripts/app/stop.sh,false
https://raw.githubusercontent.com/alien4cloud/csar-public-library/develop/org/alien4cloud/spark/linux_sh/scripts/install_spark.sh,false
https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/logstash/linux/bash/geonames/update.sh,false
https://raw.githubusercontent.com/alien4cloud/samples/master/org/alien4cloud/sandbox/services/dummy/client/scripts/pre_configure_source_private.sh,false
https://raw.githubusercontent.com/ystia/forge/develop/org/ystia/rstudio/linux/bash/scripts/rstudio_stop.sh,false
https://raw.githubusercontent.com/alien4cloud/samples/master/nodecellar/scripts/install-nodecellar-app.sh,false
https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/node-mongo-csar/node-mongo/scripts/mongo/delete.sh,false
https://raw.githubusercontent.com/di-unipi-socc/TosKer/master/data/examples/sockshop-app/sockshop/scripts/payment/install.sh,false
